LAMMPS data file via write_data, version 27 Jun 2024, timestep = 500000, units = real

8074 atoms
9408 bonds
26880 angles
16128 dihedrals

3 atom types
2 bond types
3 angle types
1 dihedral types

 -17.2285813472   17.2285813472    xlo  xhi  
 -17.0314275355   17.0314275355    ylo  yhi  
 -10.6640483018   10.6640483018    zlo  zhi  

Masses

 1     10.0111500000 
 2       1 
 3      6.9410000000 

Pair Coeffs # lj/class2/coul/long

 1      0.0620000000    3.9320000000 
 2      0.0000100000    0.0000100000 
 3      0.7214000000    3.0400000000 

Bond Coeffs # class2

 1      1.4200000000   480     0     0 
 2      0.6500000000   250     0     0 

Angle Coeffs # class2

 1     120    90     0     0 
 2      90    50     0     0 
 3     180    50     0     0 

Dihedral Coeffs # class2

 1       0     0     0     0     0     0 

BondBond Coeffs 

 1       0    1.4200000000    1.4200000000 
 2       0    0.6500000000    1.4200000000 
 3       0    0.6500000000    0.6500000000 

BondAngle Coeffs 

 1       0     0    1.4200000000    1.4200000000 
 2       0     0    0.6500000000    1.4200000000 
 3       0     0    0.6500000000    0.6500000000 

AngleAngleTorsion Coeffs 

 1       0   120   120 

EndBondTorsion Coeffs 

 1       0     0     0     0     0     0    1.4200000000    1.4200000000 

MiddleBondTorsion Coeffs 

 1       0     0     0    1.4200000000 

BondBond13 Coeffs 

 1       0    1.4200000000    1.4200000000 

AngleTorsion Coeffs 

 1       0     0     0     0     0     0   120   120 

Atoms # full

  1    1    1    0.2500000000000000    -15.3519840481560408    -6.2679863638313158    -8.0120837114308472    0    0    0   
  2    1    1    0.2500000000000000    -14.1245536320238223    -5.5762995562399400    -8.3155617493866707    0    0    0   
  3    1    1    0.2500000000000000    -14.1314839409529700    -4.1491238285053580    -8.5225240810000997    0    0    0   
  4    1    1    0.2500000000000000    -15.3684257101569539    -3.4745950488872026    -8.5891803475415109    0    0    0   
  5    1    1    0.2500000000000000    -15.3901661974014559    -2.0660871118888426    -8.8280948303878670    0    0    0   
  6    1    1    0.2500000000000000    -14.1215652749100080    -1.3243025164177169    -8.9172927524260395    0    0    0   
  7    1    1    0.2500000000000000    -14.0921992530713105    0.0869761328122038    -9.0692786463191748    0    0    0   
  8    1    1    0.2500000000000000    -15.3139380121526294    0.8293748047350462    -8.9263555984187359    0    0    0   
  9    1    1    0.2500000000000000    -15.3415537672316855    2.2646109660861242    -9.0121460378917959    0    0    0   
  10    1    1    0.2500000000000000    -14.0535292045352076    2.9951790538036711    -9.1427598608804423    0    0    0   
  11    1    1    0.2500000000000000    -14.0648078316561431    4.3979085201392820    -9.3105559333137915    0    0    0   
  12    1    1    0.2500000000000000    -15.3435982304268954    5.0922705378070603    -9.2140818256974644    0    0    0   
  13    1    1    0.2500000000000000    -15.3654550806819827    6.4936194401256273    -9.2518379460116744    0    0    0   
  14    1    1    0.2500000000000000    -14.1091529247810783    7.2352012563369676    -9.2542995597207636    0    0    0   
  15    1    1    0.2500000000000000    -14.0863256498467670    8.6709820055459730    -9.0471414278801063    0    0    0   
  16    1    1    0.2500000000000000    -15.3095120163453995    9.3465006689696608    -8.9675201503479869    0    0    0   
  17    1    1    0.2500000000000000    -15.2927900429214869    10.7737990626968312    -8.9906403427248183    0    0    0   
  18    1    1    0.2500000000000000    -14.0748570003134716    11.5455082868536216    -8.8827573142480407    0    0    0   
  19    1    1    0.2500000000000000    -14.1142280363990089    12.9671749652145216    -8.8247406750926523    0    0    0   
  20    1    1    0.2500000000000000    -15.3387897392057759    13.6779286980832886    -8.9963595534657479    0    0    0   
  21    1    1    0.2500000000000000    -15.2916454681001088    15.0648086030219268    -8.9281121202997777    0    0    0   
  22    1    1    0.2500000000000000    -14.1042040495698764    15.8071580211412517    -8.8734582490717884    0    0    0   
  23    1    1    0.2500000000000000    -14.0802362809476946    -16.8445475251015395    -8.9985922822429067    0    1    0   
  24    1    1    0.2500000000000000    -15.3208387342725239    -16.1847481665165986    -8.9051711278760095    0    1    0   
  25    1    1    0.2500000000000000    -15.3246864511707539    -14.7388174755390153    -8.7886389557773299    0    1    0   
  26    1    1    0.2500000000000000    -14.1270016105468823    -14.0200445983283526    -8.7428278570482831    0    1    0   
  27    1    1    0.2500000000000000    -14.0940509207367874    -12.6033222420194591    -8.7271617514118578    0    1    0   
  28    1    1    0.2500000000000000    -15.3502919542052449    -11.9201891999882807    -8.5530898928177450    0    1    0   
  29    1    1    0.2500000000000000    -15.3541981397741640    -10.5040958680901575    -8.3099974599373656    0    1    0   
  30    1    1    0.2500000000000000    -14.0957706690326496    -9.8274038758820250    -8.2828566935827972    0    1    0   
  31    1    1    0.2500000000000000    -14.1037871886435635    -8.3892903506441474    -8.1178392665933892    0    1    0   
  32    1    1    0.2500000000000000    -15.3462015956128184    -7.6682926176900477    -8.0099610211690937    0    1    0   
  33    1    1    0.2500000000000000    -12.8838381860437181    -6.2898562705818666    -8.4247723711784079    0    0    0   
  34    1    1    0.2500000000000000    -11.6713909130545925    -5.6033975331345331    -8.6939633686394586    0    0    0   
  35    1    1    0.2500000000000000    -11.6686271438004283    -4.1623774057554410    -8.7445151283231670    0    0    0   
  36    1    1    0.2500000000000000    -12.8814504417913298    -3.4170276835311117    -8.6832718818400814    0    0    0   
  37    1    1    0.2500000000000000    -12.8450056881930195    -1.9907317241125266    -8.8033895663962447    0    0    0   
  38    1    1    0.2500000000000000    -11.6643727484695425    -1.2691003643126919    -9.0491490546501012    0    0    0   
  39    1    1    0.2500000000000000    -11.6519432427256540    0.1414458813223618    -9.1379201873046618    0    0    0   
  40    1    1    0.2500000000000000    -12.8940292981590456    0.8103452011762826    -9.1615300024949171    0    0    0   
  41    1    1    0.2500000000000000    -12.8639488229137804    2.2390868047902792    -9.3179491950108453    0    0    0   
  42    1    1    0.2500000000000000    -11.6393066536048462    2.9568321607134855    -9.4139523488321490    0    0    0   
  43    1    1    0.2500000000000000    -11.6056594147712868    4.4025834153128898    -9.4788074207759561    0    0    0   
  44    1    1    0.2500000000000000    -12.8124581995778648    5.1240420221242999    -9.3452313317568692    0    0    0   
  45    1    1    0.2500000000000000    -12.8468638307376466    6.5335871925375315    -9.2576878110095322    0    0    0   
  46    1    1    0.2500000000000000    -11.6153753074705310    7.2195617709516853    -9.2227408916640883    0    0    0   
  47    1    1    0.2500000000000000    -11.6577236560704129    8.6201837609602059    -9.0252017901742754    0    0    0   
  48    1    1    0.2500000000000000    -12.8674943960943313    9.4060511188878131    -8.9136491661402051    0    0    0   
  49    1    1    0.2500000000000000    -12.8299454394392605    10.8091538411474488    -8.9507417508009262    0    0    0   
  50    1    1    0.2500000000000000    -11.6053098464611608    11.5212282717905268    -8.9156827482691021    0    0    0   
  51    1    1    0.2500000000000000    -11.6331323178413921    12.9318834357181878    -8.8913164249011967    0    0    0   
  52    1    1    0.2500000000000000    -12.8517674163152531    13.6586701469217218    -8.8365451924095506    0    0    0   
  53    1    1    0.2500000000000000    -12.8414338681405127    15.1231577159133401    -8.8440730300651236    0    0    0   
  54    1    1    0.2500000000000000    -11.5844081425348673    15.8353001046173709    -8.8404650969929843    0    0    0   
  55    1    1    0.2500000000000000    -11.5980566907335412    -16.8291211098917550    -8.9083258013859954    0    1    0   
  56    1    1    0.2500000000000000    -12.8186371602425968    -16.0762704170646060    -8.9364023544439792    0    1    0   
  57    1    1    0.2500000000000000    -12.8514114811140594    -14.6501365604709584    -8.8584976358328866    0    1    0   
  58    1    1    0.2500000000000000    -11.5965464313871642    -13.9630271193442166    -8.7914635085587953    0    1    0   
  59    1    1    0.2500000000000000    -11.6480679049277711    -12.5779425423160376    -8.8066392342872515    0    1    0   
  60    1    1    0.2500000000000000    -12.8626451038615812    -11.8863286586695445    -8.6438525161446638    0    1    0   
  61    1    1    0.2500000000000000    -12.8538748056175791    -10.5215740196239800    -8.4486732741352224    0    1    0   
